Event	ID	Name			Wwise Object Path	Notes
	973706497	Play_StoryBGM			\Test Work Unit\Play_StoryBGM	
	2476052365	Play_TweetRevealCommon			\Default Work Unit\Play_TweetRevealCommon	
	3160623154	Silent			\Default Work Unit\Silent	

Game Parameter	ID	Name			Wwise Object Path	Notes
	749878685	DistanceToPOI			\Default Work Unit\DistanceToPOI	
	946993767	TweetWordsLength			\Default Work Unit\TweetWordsLength	
	1551159691	Density			\Default Work Unit\Density	
	2095365754	AccumulatedForce			\Default Work Unit\AccumulatedForce	

Effect plug-ins	ID	Name	Type				Notes
	483971353	Tweet-Med-Long_03	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Med-Long_03_9511B34A.wem		\Interactive Music Hierarchy\Default Work Unit\TweetRevealCommon\Tweet-Med-Long\Tweet-Med-Long_03\Tweet-Med-Long_03		240442
	600856261	Tweet-Long_02	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Long_02_9511B34A.wem		\Interactive Music Hierarchy\Default Work Unit\TweetRevealCommon\Tweet-Long\Tweet-Long_02\Tweet-Long_02		319650
	633447123	03 - Twist - b Evo 1	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-03 - Twist - b Evo 1_9511B34A.wem		\Interactive Music Hierarchy\Test Work Unit\StoryBGM\Twist\20180519 BGM\03 - Twist - b Evo 1		1090779
	694171849	Tweet-Long_01	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Long_01_9511B34A.wem		\Interactive Music Hierarchy\Default Work Unit\TweetRevealCommon\Tweet-Long\Tweet-Long_01\Tweet-Long_01		366785
	802538555	03 - Twist - d Evo 3	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-03 - Twist - d Evo 3_9511B34A.wem		\Interactive Music Hierarchy\Test Work Unit\StoryBGM\Twist\20180519 BGM\03 - Twist - d Evo 3		1049178
	831186808	02 - First - a Astral Organ	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-02 - First - a Astral Organ_9511B34A.wem		\Interactive Music Hierarchy\Test Work Unit\StoryBGM\First\First\02 - First - a Astral Organ		2103926
	922462996	Tweet-Med_02	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Med_02_9511B34A.wem		\Interactive Music Hierarchy\Default Work Unit\TweetRevealCommon\Tweet-Med\Tweet-Med_02\Tweet-Med_02		199061
	995012014	Tweet-Med_03	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Med_03_9511B34A.wem		\Interactive Music Hierarchy\Default Work Unit\TweetRevealCommon\Tweet-Med\Tweet-Med_03\Tweet-Med_03		218409
	1049042582	Tweet-Med_04	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-Med_04_9511B34A.wem		\Interactive Music Hierarchy\Default Work Unit\TweetRevealCommon\Tweet-Med\Tweet-Med_04\Tweet-Med_04		239243
	1066262541	03 - Twist - a haunted spaces	E:\ParticleCity\ParticleCityWwise\.cache\Windows\SFX\Tweet-03 - Twist - a haunted spaces_9511B34A.wem		\Interactive Music Hierarchy\Test Work Unit\StoryBGM\Twist\20180519 BGM\03 - Twist - a haunted spaces		1145918

